produto,preco,quantidade_venda,data
Cadeira Ergonômica Mesh,807.5,57,2026-05-29
Cadeira Ergonômica Mesh,950.0,50,2026-05-30
Carregador Rápido 65W,102.0,378,2026-05-01
Carregador Rápido 65W,120.0,298,2026-05-02
Carregador Rápido 65W,144.0,228,2026-05-03
Carregador Rápido 65W,120.0,303,2026-05-04
Carregador Rápido 65W,102.0,385,2026-05-05
Carregador Rápido 65W,144.0,222,2026-05-06
Carregador Rápido 65W,120.0,300,2026-05-07
Carregador Rápido 65W,102.0,373,2026-05-08
Carregador Rápido 65W,120.0,301,2026-05-09
Carregador Rápido 65W,144.0,231,2026-05-10
Carregador Rápido 65W,102.0,390,2026-05-11
Carregador Rápido 65W,120.0,296,2026-05-12
Carregador Rápido 65W,120.0,302,2026-05-13
Carregador Rápido 65W,144.0,225,2026-05-14
Carregador Rápido 65W,102.0,381,2026-05-15
Carregador Rápido 65W,120.0,299,2026-05-16
Carregador Rápido 65W,144.0,229,2026-05-17
Carregador Rápido 65W,102.0,384,2026-05-18
Carregador Rápido 65W,120.0,301,2026-05-19
Carregador Rápido 65W,120.0,298,2026-05-20
Carregador Rápido 65W,144.0,220,2026-05-21
Carregador Rápido 65W,102.0,387,2026-05-22
Carregador Rápido 65W,120.0,295,2026-05-23
Carregador Rápido 65W,120.0,304,2026-05-24
Carregador Rápido 65W,144.0,232,2026-05-25
Carregador Rápido 65W,102.0,386,2026-05-26
Carregador Rápido 65W,120.0,299,2026-05-27
Carregador Rápido 65W,144.0,223,2026-05-28
Carregador Rápido 65W,102.0,376,2026-05-29
Carregador Rápido 65W,120.0,300,2026-05-30
SSD NVMe 1TB,340.0,168,2026-05-01
SSD NVMe 1TB,400.0,138,2026-05-02
SSD NVMe 1TB,480.0,112,2026-05-03
SSD NVMe 1TB,400.0,142,2026-05-04
SSD NVMe 1TB,340.0,172,2026-05-05
SSD NVMe 1TB,480.0,109,2026-05-06
SSD NVMe 1TB,400.0,140,2026-05-07
SSD NVMe 1TB,340.0,165,2026-05-08
SSD NVMe 1TB,400.0,141,2026-05-09
SSD NVMe 1TB,480.0,114,2026-05-10
SSD NVMe 1TB,340.0,174,2026-05-11
SSD NVMe 1TB,400.0,137,2026-05-12
SSD NVMe 1TB,400.0,141,2026-05-13
SSD NVMe 1TB,480.0,110,2026-05-14
SSD NVMe 1TB,340.0,170,2026-05-15
SSD NVMe 1TB,400.0,139,2026-05-16
SSD NVMe 1TB,480.0,113,2026-05-17
SSD NVMe 1TB,340.0,171,2026-05-18
SSD NVMe 1TB,400.0,141,2026-05-19
SSD NVMe 1TB,400.0,138,2026-05-20
SSD NVMe 1TB,480.0,108,2026-05-21
SSD NVMe 1TB,340.0,173,2026-05-22
SSD NVMe 1TB,400.0,137,2026-05-23
SSD NVMe 1TB,400.0,142,2026-05-24
SSD NVMe 1TB,480.0,115,2026-05-25
SSD NVMe 1TB,340.0,172,2026-05-26
SSD NVMe 1TB,400.0,139,2026-05-27
SSD NVMe 1TB,480.0,110,2026-05-28
SSD NVMe 1TB,340.0,167,2026-05-29
SSD NVMe 1TB,400.0,140,2026-05-30
HD Externo 2TB,272.0,110,2026-05-01
HD Externo 2TB,320.0,89,2026-05-02
HD Externo 2TB,384.0,72,2026-05-03
HD Externo 2TB,320.0,91,2026-05-04
HD Externo 2TB,272.0,112,2026-05-05
HD Externo 2TB,384.0,70,2026-05-06
HD Externo 2TB,320.0,90,2026-05-07
HD Externo 2TB,272.0,108,2026-05-08
HD Externo 2TB,320.0,91,2026-05-09
HD Externo 2TB,384.0,73,2026-05-10
HD Externo 2TB,272.0,114,2026-05-11
HD Externo 2TB,320.0,88,2026-05-12
HD Externo 2TB,320.0,91,2026-05-13
HD Externo 2TB,384.0,71,2026-05-14
HD Externo 2TB,272.0,111,2026-05-15
HD Externo 2TB,320.0,89,2026-05-16
HD Externo 2TB,384.0,72,2026-05-17
HD Externo 2TB,272.0,112,2026-05-18
HD Externo 2TB,320.0,90,2026-05-19
HD Externo 2TB,320.0,89,2026-05-20
HD Externo 2TB,384.0,69,2026-05-21
HD Externo 2TB,272.0,113,2026-05-22
HD Externo 2TB,320.0,88,2026-05-23
HD Externo 2TB,320.0,92,2026-05-24
HD Externo 2TB,384.0,73,2026-05-25
HD Externo 2TB,272.0,112,2026-05-26
HD Externo 2TB,320.0,89,2026-05-27
HD Externo 2TB,384.0,70,2026-05-28
HD Externo 2TB,272.0,109,2026-05-29
HD Externo 2TB,320.0,90,2026-05-30
Caixa de Som Portátil BT,187.0,208,2026-05-01
Caixa de Som Portátil BT,220.0,168,2026-05-02
Caixa de Som Portátil BT,264.0,134,2026-05-03
Caixa de Som Portátil BT,220.0,172,2026-05-04
Caixa de Som Portátil BT,187.0,212,2026-05-05
Caixa de Som Portátil BT,264.0,130,2026-05-06
Caixa de Som Portátil BT,220.0,170,2026-05-07
Caixa de Som Portátil BT,187.0,205,2026-05-08
Caixa de Som Portátil BT,220.0,171,2026-05-09
Caixa de Som Portátil BT,264.0,135,2026-05-10
Caixa de Som Portátil BT,187.0,215,2026-05-11
Caixa de Som Portátil BT,220.0,167,2026-05-12
Caixa de Som Portátil BT,220.0,172,2026-05-13
Caixa de Som Portátil BT,264.0,131,2026-05-14
Caixa de Som Portátil BT,187.0,210,2026-05-15
Caixa de Som Portátil BT,220.0,169,2026-05-16
Caixa de Som Portátil BT,264.0,133,2026-05-17
Caixa de Som Portátil BT,187.0,211,2026-05-18
Caixa de Som Portátil BT,220.0,171,2026-05-19
Caixa de Som Portátil BT,220.0,168,2026-05-20
Caixa de Som Portátil BT,264.0,129,2026-05-21
Caixa de Som Portátil BT,187.0,213,2026-05-22
Caixa de Som Portátil BT,220.0,167,2026-05-23
Caixa de Som Portátil BT,220.0,173,2026-05-24
Caixa de Som Portátil BT,264.0,136,2026-05-25
Caixa de Som Portátil BT,187.0,212,2026-05-26
Caixa de Som Portátil BT,220.0,169,2026-05-27
Caixa de Som Portátil BT,264.0,131,2026-05-28
Caixa de Som Portátil BT,187.0,207,2026-05-29
Caixa de Som Portátil BT,220.0,170,2026-05-30
Webcam Full HD 1080p,153.0,158,2026-05-01
Webcam Full HD 1080p,180.0,128,2026-05-02
Webcam Full HD 1080p,216.0,103,2026-05-03
Webcam Full HD 1080p,180.0,132,2026-05-04
Webcam Full HD 1080p,153.0,162,2026-05-05
Webcam Full HD 1080p,216.0,100,2026-05-06
Webcam Full HD 1080p,180.0,130,2026-05-07
Webcam Full HD 1080p,153.0,155,2026-05-08
Webcam Full HD 1080p,180.0,131,2026-05-09
Webcam Full HD 1080p,216.0,104,2026-05-10
Webcam Full HD 1080p,153.0,164,2026-05-11
Webcam Full HD 1080p,180.0,127,2026-05-12
Webcam Full HD 1080p,180.0,131,2026-05-13
Webcam Full HD 1080p,216.0,101,2026-05-14
Webcam Full HD 1080p,153.0,160,2026-05-15
Webcam Full HD 1080p,180.0,129,2026-05-16
Webcam Full HD 1080p,216.0,102,2026-05-17
Webcam Full HD 1080p,153.0,161,2026-05-18
Webcam Full HD 1080p,180.0,131,2026-05-19
Webcam Full HD 1080p,180.0,128,2026-05-20
Webcam Full HD 1080p,216.0,99,2026-05-21
Webcam Full HD 1080p,153.0,163,2026-05-22
Webcam Full HD 1080p,180.0,127,2026-05-23
Webcam Full HD 1080p,180.0,132,2026-05-24
Webcam Full HD 1080p,216.0,104,2026-05-25
Webcam Full HD 1080p,153.0,162,2026-05-26
Webcam Full HD 1080p,180.0,129,2026-05-27
Webcam Full HD 1080p,216.0,100,2026-05-28
Webcam Full HD 1080p,153.0,157,2026-05-29
Webcam Full HD 1080p,180.0,130,2026-05-30
Mochila Impermeável Tech,178.5,120,2026-05-01
Mochila Impermeável Tech,210.0,99,2026-05-02
Mochila Impermeável Tech,252.0,81,2026-05-03
Mochila Impermeável Tech,210.0,102,2026-05-04
Mochila Impermeável Tech,178.5,123,2026-05-05
Mochila Impermeável Tech,252.0,79,2026-05-06
Mochila Impermeável Tech,210.0,100,2026-05-07
Mochila Impermeável Tech,178.5,118,2026-05-08
Mochila Impermeável Tech,210.0,101,2026-05-09
Mochila Impermeável Tech,252.0,82,2026-05-10
Mochila Impermeável Tech,178.5,125,2026-05-11
Mochila Impermeável Tech,210.0,98,2026-05-12
Mochila Impermeável Tech,210.0,101,2026-05-13
Mochila Impermeável Tech,252.0,80,2026-05-14
Mochila Impermeável Tech,178.5,121,2026-05-15
Mochila Impermeável Tech,210.0,99,2026-05-16
Mochila Impermeável Tech,252.0,81,2026-05-17
Mochila Impermeável Tech,178.5,122,2026-05-18
Mochila Impermeável Tech,210.0,101,2026-05-19
Mochila Impermeável Tech,210.0,99,2026-05-20
Mochila Impermeável Tech,252.0,78,2026-05-21
Mochila Impermeável Tech,178.5,124,2026-05-22
Mochila Impermeável Tech,210.0,98,2026-05-23
Mochila Impermeável Tech,210.0,102,2026-05-24
Mochila Impermeável Tech,252.0,82,2026-05-25
Mochila Impermeável Tech,178.5,123,2026-05-26
Mochila Impermeável Tech,210.0,99,2026-05-27
Mochila Impermeável Tech,252.0,79,2026-05-28
Mochila Impermeável Tech,178.5,119,2026-05-29
Mochila Impermeável Tech,210.0,100,2026-05-30
Tablet Android 10,935.0,63,2026-05-01
Tablet Android 10,1100.0,54,2026-05-02
Tablet Android 10,1320.0,44,2026-05-03
Tablet Android 10,1100.0,56,2026-05-04
Tablet Android 10,935.0,65,2026-05-05
Tablet Android 10,1320.0,43,2026-05-06
Tablet Android 10,1100.0,55,2026-05-07
Tablet Android 10,935.0,62,2026-05-08
Tablet Android 10,1100.0,55,2026-05-09
Tablet Android 10,1320.0,45,2026-05-10
Tablet Android 10,935.0,66,2026-05-11
Tablet Android 10,1100.0,53,2026-05-12
Tablet Android 10,1100.0,55,2026-05-13
Tablet Android 10,1320.0,44,2026-05-14
Tablet Android 10,935.0,64,2026-05-15
Tablet Android 10,1100.0,54,2026-05-16
Tablet Android 10,1320.0,45,2026-05-17
Tablet Android 10,935.0,65,2026-05-18
Tablet Android 10,1100.0,55,2026-05-19
Tablet Android 10,1100.0,54,2026-05-20
Tablet Android 10,1320.0,42,2026-05-21
Tablet Android 10,935.0,65,2026-05-22
Tablet Android 10,1100.0,53,2026-05-23
Tablet Android 10,1100.0,56,2026-05-24
Tablet Android 10,1320.0,45,2026-05-25
Tablet Android 10,935.0,65,2026-05-26
Tablet Android 10,1100.0,54,2026-05-27
Tablet Android 10,1320.0,43,2026-05-28
Tablet Android 10,935.0,63,2026-05-29
Tablet Android 10,1100.0,55,2026-05-30
Kindle Paperwhite,425.0,98,2026-05-01
Kindle Paperwhite,500.0,84,2026-05-02
Kindle Paperwhite,600.0,69,2026-05-03
Kindle Paperwhite,500.0,87,2026-05-04
Kindle Paperwhite,425.0,101,2026-05-05
Kindle Paperwhite,600.0,67,2026-05-06
Kindle Paperwhite,500.0,85,2026-05-07
Kindle Paperwhite,425.0,96,2026-05-08
Kindle Paperwhite,500.0,86,2026-05-09
Kindle Paperwhite,600.0,70,2026-05-10
Kindle Paperwhite,425.0,102,2026-05-11
Kindle Paperwhite,500.0,83,2026-05-12
Kindle Paperwhite,500.0,86,2026-05-13
Kindle Paperwhite,600.0,68,2026-05-14
Kindle Paperwhite,425.0,99,2026-05-15
Kindle Paperwhite,500.0,84,2026-05-16
Kindle Paperwhite,600.0,70,2026-05-17
Kindle Paperwhite,425.0,100,2026-05-18
Kindle Paperwhite,500.0,86,2026-05-19
Kindle Paperwhite,500.0,84,2026-05-20
Kindle Paperwhite,600.0,66,2026-05-21
Kindle Paperwhite,425.0,101,2026-05-22
Kindle Paperwhite,500.0,83,2026-05-23
Kindle Paperwhite,500.0,87,2026-05-24
Kindle Paperwhite,600.0,71,2026-05-25
Kindle Paperwhite,425.0,100,2026-05-26
Kindle Paperwhite,500.0,84,2026-05-27
Kindle Paperwhite,600.0,67,2026-05-28
Kindle Paperwhite,425.0,97,2026-05-29
Kindle Paperwhite,500.0,85,2026-05-30
Console Videogame Next-Gen,3230.0,39,2026-05-01
Console Videogame Next-Gen,3800.0,34,2026-05-02
Console Videogame Next-Gen,4560.0,29,2026-05-03
Console Videogame Next-Gen,3800.0,36,2026-05-04
Console Videogame Next-Gen,3230.0,41,2026-05-05
Console Videogame Next-Gen,4560.0,28,2026-05-06
Console Videogame Next-Gen,3800.0,35,2026-05-07
Console Videogame Next-Gen,3230.0,38,2026-05-08
Console Videogame Next-Gen,3800.0,35,2026-05-09
Console Videogame Next-Gen,4560.0,30,2026-05-10
Console Videogame Next-Gen,3230.0,42,2026-05-11
Console Videogame Next-Gen,3800.0,33,2026-05-12
Console Videogame Next-Gen,3800.0,35,2026-05-13
Console Videogame Next-Gen,4560.0,29,2026-05-14
Console Videogame Next-Gen,3230.0,40,2026-05-15
Console Videogame Next-Gen,3800.0,34,2026-05-16
Console Videogame Next-Gen,4560.0,30,2026-05-17
Console Videogame Next-Gen,3230.0,41,2026-05-18
Console Videogame Next-Gen,3800.0,35,2026-05-19
Console Videogame Next-Gen,3800.0,34,2026-05-20
Console Videogame Next-Gen,4560.0,27,2026-05-21
Console Videogame Next-Gen,3230.0,41,2026-05-22
Console Videogame Next-Gen,3800.0,33,2026-05-23
Console Videogame Next-Gen,3800.0,36,2026-05-24
Console Videogame Next-Gen,4560.0,30,2026-05-25
Console Videogame Next-Gen,3230.0,41,2026-05-26
Console Videogame Next-Gen,3800.0,34,2026-05-27
Console Videogame Next-Gen,4560.0,28,2026-05-28
Console Videogame Next-Gen,3230.0,39,2026-05-29
Console Videogame Next-Gen,3800.0,35,2026-05-30
Controle Sem Fio Console,297.5,142,2026-05-01
Controle Sem Fio Console,350.0,119,2026-05-02
Controle Sem Fio Console,420.0,97,2026-05-03
Controle Sem Fio Console,350.0,122,2026-05-04
Controle Sem Fio Console,297.5,146,2026-05-05
Controle Sem Fio Console,420.0,95,2026-05-06
Controle Sem Fio Console,350.0,120,2026-05-07
Controle Sem Fio Console,297.5,140,2026-05-08
Controle Sem Fio Console,350.0,121,2026-05-09
Controle Sem Fio Console,420.0,98,2026-05-10
Controle Sem Fio Console,297.5,147,2026-05-11
Controle Sem Fio Console,350.0,118,2026-05-12
Controle Sem Fio Console,350.0,121,2026-05-13
Controle Sem Fio Console,420.0,96,2026-05-14
Controle Sem Fio Console,297.5,144,2026-05-15
Controle Sem Fio Console,350.0,119,2026-05-16
Controle Sem Fio Console,420.0,98,2026-05-17
Controle Sem Fio Console,297.5,145,2026-05-18
Controle Sem Fio Console,350.0,121,2026-05-19
Controle Sem Fio Console,350.0,119,2026-05-20
Controle Sem Fio Console,420.0,94,2026-05-21
Controle Sem Fio Console,297.5,146,2026-05-22
Controle Sem Fio Console,350.0,118,2026-05-23
Controle Sem Fio Console,350.0,122,2026-05-24
Controle Sem Fio Console,420.0,99,2026-05-25
Controle Sem Fio Console,297.5,145,2026-05-26
Controle Sem Fio Console,350.0,119,2026-05-27
Controle Sem Fio Console,420.0,95,2026-05-28
Controle Sem Fio Console,297.5,141,2026-05-29
Controle Sem Fio Console,350.0,120,2026-05-30